date,areaName,areaCode,hospitalCases,newAdmissions,newCasesBySpecimenDate,newDeaths28DaysByDeathDate,newPillarTwoTestsByPublishDate,newDeaths28DaysByPublishDate,newPillarOneTestsByPublishDate,newCasesLFDConfirmedPCRBySpecimenDate,newCasesPCROnlyBySpecimenDate,newPCRTestsByPublishDate,newLFDTests,newCasesLFDOnlyBySpecimenDate,cumPeopleVaccinatedSecondDoseByPublishDate,newCasesByPublishDate,covidOccupiedMVBeds
2021-07-30,Wales,W92000004,140,10,587,0,10461,4,4330,,,14791,0,,2054596,824,19
2021-07-29,Wales,W92000004,138,12,689,1,12897,3,4953,,,17850,0,,2047616,724,19
2021-07-28,Wales,W92000004,144,26,688,4,9646,6,5101,,,14747,0,,2036670,588,19
2021-07-27,Wales,W92000004,142,12,768,3,4640,0,5091,,,9731,0,,2023733,704,26
2021-07-26,Wales,W92000004,145,10,755,2,5983,2,3556,,,9539,0,,2013128,1130,27
2021-07-25,Wales,W92000004,128,14,530,2,14673,0,6781,,,21454,0,,2002162,1238,26
2021-07-24,Wales,W92000004,133,23,582,3,16944,0,5615,,,22559,0,,1993816,0,25
2021-07-23,Wales,W92000004,129,25,684,2,0,1,0,,,0,0,,1985047,755,25
2021-07-22,Wales,W92000004,120,21,823,1,8553,4,5026,,,13579,0,,1973196,712,24
2021-07-21,Wales,W92000004,107,31,802,1,7893,1,5109,,,13002,0,,1959641,941,26
2021-07-20,Wales,W92000004,103,27,821,2,7487,0,4754,,,12241,0,,1946526,555,25
2021-07-19,Wales,W92000004,100,14,910,2,5198,3,3380,,,8578,0,,1933664,2053,20
2021-07-18,Wales,W92000004,89,9,619,1,23716,3,7583,,,31299,0,,1925084,1112,21
2021-07-17,Wales,W92000004,92,17,640,1,13438,0,4626,,,18064,0,,1918345,0,17
2021-07-16,Wales,W92000004,85,19,956,3,0,2,0,,,0,0,,1905420,1083,12
2021-07-15,Wales,W92000004,88,8,1119,1,13372,0,5032,,,18404,0,,1892082,861,10
2021-07-14,Wales,W92000004,81,11,1206,2,10600,1,5136,,,15736,0,,1876709,1135,9
2021-07-13,Wales,W92000004,67,9,1099,2,13861,1,5325,,,19186,0,,1861700,737,10
2021-07-12,Wales,W92000004,67,3,916,0,9345,0,3220,,,12565,0,,1846043,1190,8
2021-07-11,Wales,W92000004,62,5,713,1,16569,0,6979,,,23548,0,,1832550,698,5
2021-07-10,Wales,W92000004,66,8,656,1,0,0,0,,,0,0,,1825167,0,7
2021-07-09,Wales,W92000004,65,17,778,1,8868,1,4512,,,13380,0,,1810196,655,5
2021-07-08,Wales,W92000004,61,5,713,0,13684,0,4386,,,18070,0,,1798260,701,3
2021-07-07,Wales,W92000004,57,7,778,1,13322,0,4770,,,18092,0,,1783079,663,5
2021-07-06,Wales,W92000004,58,7,771,0,6974,1,4978,,,11952,0,,1764640,698,6
2021-07-05,Wales,W92000004,60,6,777,0,7763,2,3291,,,11054,0,,1746136,1256,8
2021-07-04,Wales,W92000004,43,3,555,0,25246,0,7399,,,32645,0,,1730632,535,5
2021-07-03,Wales,W92000004,46,9,497,1,0,0,0,,,0,0,,1723824,0,5
2021-07-02,Wales,W92000004,50,5,575,1,11939,0,3969,,,15908,0,,1712534,570,4
2021-07-01,Wales,W92000004,44,8,645,0,13630,0,4999,,,18629,0,,1695819,481,3
2021-06-30,Wales,W92000004,39,7,597,0,9101,0,4609,,,13710,0,,1677738,513,2
2021-06-29,Wales,W92000004,41,6,637,1,7124,0,4523,,,11647,0,,1659754,281,2
2021-06-28,Wales,W92000004,36,1,628,0,5038,0,3533,,,8571,0,,1642788,670,3
2021-06-27,Wales,W92000004,42,3,364,0,18095,1,6466,,,24561,0,,1627242,416,2
2021-06-26,Wales,W92000004,40,8,252,0,0,0,0,,,0,0,,1618476,0,2
2021-06-25,Wales,W92000004,38,4,377,0,12663,1,3723,,,16386,0,,1607785,336,3
2021-06-24,Wales,W92000004,38,8,413,0,12301,0,4366,,,16667,0,,1591322,438,2
2021-06-23,Wales,W92000004,42,5,413,1,10871,1,4456,,,15327,0,,1571710,213,1
2021-06-22,Wales,W92000004,44,6,344,0,5209,0,4437,,,9646,0,,1553091,175,3
2021-06-21,Wales,W92000004,46,10,342,1,4750,0,3414,,,8164,0,,1534373,484,1
2021-06-20,Wales,W92000004,45,5,187,0,18148,0,6557,,,24705,0,,1517604,176,1
2021-06-19,Wales,W92000004,40,8,195,2,0,0,0,,,0,0,,1509144,0,2
2021-06-18,Wales,W92000004,44,8,174,0,9582,0,4018,,,13600,0,,1490746,163,1
2021-06-17,Wales,W92000004,38,13,222,0,8888,0,3894,,,12782,0,,1473927,140,1
2021-06-16,Wales,W92000004,45,11,189,0,7625,0,4179,,,11804,0,,1454064,141,1
2021-06-15,Wales,W92000004,44,8,194,0,2741,0,4199,,,6940,0,,1432201,98,2
2021-06-14,Wales,W92000004,41,3,159,0,2811,0,3275,,,6086,0,,1410924,247,1
2021-06-13,Wales,W92000004,44,10,112,0,12677,1,6530,,,19207,0,,1384673,115,1
2021-06-12,Wales,W92000004,40,8,85,0,0,0,0,,,0,0,,1378010,0,3
2021-06-11,Wales,W92000004,37,8,130,0,8385,0,3526,,,11911,0,,1358158,118,2
2021-06-10,Wales,W92000004,41,6,141,0,9565,1,3862,,,13427,0,,1336479,113,4
2021-06-09,Wales,W92000004,39,5,129,1,7542,0,4213,,,11755,0,,1314368,223,3
2021-06-08,Wales,W92000004,30,17,117,0,11291,0,4225,,,15516,0,,1291699,22,2
2021-06-07,Wales,W92000004,27,12,105,0,0,1,3140,,,3140,0,,1270606,75,3
2021-06-06,Wales,W92000004,22,5,68,0,8830,0,6058,,,14888,0,,1249268,92,4
2021-06-05,Wales,W92000004,22,9,77,1,0,0,0,,,0,0,,1237123,0,3
2021-06-04,Wales,W92000004,22,5,65,0,9817,0,3561,,,13378,0,,1208599,71,3
2021-06-03,Wales,W92000004,24,2,88,0,9422,0,3737,,,13159,0,,1181259,49,2
2021-06-02,Wales,W92000004,22,6,81,0,3854,0,4312,,,8166,0,,1157904,83,3
2021-06-01,Wales,W92000004,20,7,59,0,2818,0,5783,,,8601,0,,1138112,94,3
2021-05-31,Wales,W92000004,20,6,60,0,0,0,0,,,0,0,,1118396,0,4
2021-05-30,Wales,W92000004,20,12,39,0,12192,0,5693,,,17885,0,,1113969,30,2
2021-05-29,Wales,W92000004,20,7,41,0,0,0,0,,,0,0,,1111929,0,2
2021-05-28,Wales,W92000004,21,18,40,0,8193,0,3228,,,11421,0,,1102749,32,2
2021-05-27,Wales,W92000004,17,27,37,0,9609,2,3712,,,13321,0,,1081162,58,5
2021-05-26,Wales,W92000004,20,22,30,0,7539,1,4187,,,11726,0,,1058464,28,3
2021-05-25,Wales,W92000004,26,24,50,1,2003,0,3982,,,5985,0,,1037749,19,4
2021-05-24,Wales,W92000004,34,18,41,1,1707,0,3373,,,5080,0,,1019230,101,2
2021-05-23,Wales,W92000004,32,22,21,0,12766,2,6149,,,18915,0,,1003682,46,2
2021-05-22,Wales,W92000004,31,21,35,0,0,0,0,,,0,0,,1000706,0,2
2021-05-21,Wales,W92000004,39,12,52,0,8993,3,3420,,,12413,0,,984651,28,1
2021-05-20,Wales,W92000004,42,15,47,0,8411,1,3373,,,11784,0,,969682,45,1
2021-05-19,Wales,W92000004,41,13,35,2,7567,0,4045,,,11612,0,,952468,44,3
2021-05-18,Wales,W92000004,38,14,45,2,2612,0,4164,,,6776,0,,939072,32,3
2021-05-17,Wales,W92000004,35,12,51,1,1553,1,3101,,,4654,0,,927215,91,3
2021-05-16,Wales,W92000004,38,9,31,0,13322,1,6020,,,19342,0,,917431,54,2
2021-05-15,Wales,W92000004,42,14,28,0,0,0,0,,,0,0,,915674,0,1
2021-05-14,Wales,W92000004,48,9,44,3,7787,0,3418,,,11205,0,,905860,54,3
2021-05-13,Wales,W92000004,44,18,39,0,8921,1,3634,,,12555,0,,891569,59,3
2021-05-12,Wales,W92000004,42,13,62,0,10319,0,4137,,,14456,0,,877756,22,3
2021-05-11,Wales,W92000004,57,13,66,0,1239,1,4151,,,5390,0,,863469,30,3
2021-05-10,Wales,W92000004,49,19,42,0,2566,4,3172,,,5738,0,,854441,104,4
2021-05-09,Wales,W92000004,53,11,30,1,14660,0,6139,,,20799,0,,846180,54,3
2021-05-08,Wales,W92000004,62,15,31,0,0,0,0,,,0,0,,842047,0,3
2021-05-07,Wales,W92000004,54,13,39,2,11175,0,3494,,,14669,0,,831149,47,3
2021-05-06,Wales,W92000004,56,15,65,2,8808,1,3830,,,12638,0,,815043,34,3
2021-05-05,Wales,W92000004,63,12,45,0,4607,0,4390,,,8997,0,,798925,54,3
2021-05-04,Wales,W92000004,66,14,56,1,3417,1,5785,,,9202,0,,783120,65,3
2021-05-03,Wales,W92000004,62,13,27,0,0,0,0,,,0,0,,772527,0,3
2021-05-02,Wales,W92000004,60,21,27,1,11661,0,5149,,,16810,0,,771278,79,6
2021-05-01,Wales,W92000004,73,20,32,0,0,0,0,,,0,0,,769719,0,5
2021-04-30,Wales,W92000004,62,12,34,0,10010,0,3425,,,13435,0,,765029,36,2
2021-04-29,Wales,W92000004,86,9,55,1,9886,2,3476,,,13362,0,,748700,69,2
2021-04-28,Wales,W92000004,83,12,48,0,8638,0,4191,,,12829,0,,732643,35,5
2021-04-27,Wales,W92000004,102,19,60,0,1773,0,3741,,,5514,0,,715425,33,4
2021-04-26,Wales,W92000004,86,10,57,1,2481,2,2736,,,5217,0,,701099,97,4
2021-04-25,Wales,W92000004,81,17,32,1,12153,3,6734,,,18887,0,,689534,62,5
2021-04-24,Wales,W92000004,103,15,38,0,0,0,0,,,0,0,,687049,0,5
2021-04-23,Wales,W92000004,103,10,48,2,7868,0,3680,,,11548,0,,670413,58,7
2021-04-22,Wales,W92000004,101,13,55,0,9959,1,3167,,,13126,0,,653537,63,7
2021-04-21,Wales,W92000004,101,23,63,1,8016,0,3938,,,11954,0,,635655,64,7
2021-04-20,Wales,W92000004,101,22,57,1,2281,2,4034,,,6315,0,,622513,53,8
2021-04-19,Wales,W92000004,97,20,74,0,2722,2,2750,,,5472,0,,610882,102,8
2021-04-18,Wales,W92000004,109,15,54,2,12333,3,6441,,,18774,0,,602807,94,9
2021-04-17,Wales,W92000004,115,10,38,2,0,0,0,,,0,0,,601458,0,10
2021-04-16,Wales,W92000004,106,21,60,0,9389,0,3196,,,12585,0,,588833,48,11
2021-04-15,Wales,W92000004,117,16,70,1,7676,2,3152,,,10828,0,,574590,105,13
2021-04-14,Wales,W92000004,124,20,80,3,8706,0,4329,,,13035,0,,559888,62,11
2021-04-13,Wales,W92000004,133,11,64,0,1928,2,4288,,,6216,0,,549193,69,12
2021-04-12,Wales,W92000004,142,17,107,2,2774,0,2910,,,5684,0,,537195,50,13
2021-04-11,Wales,W92000004,208,14,55,0,5801,3,2433,,,8234,0,,528199,53,16
2021-04-10,Wales,W92000004,202,13,51,2,4983,0,2631,,,7614,0,,525177,130,16
2021-04-09,Wales,W92000004,209,16,72,2,12342,1,4549,,,16891,0,,509478,114,15
2021-04-08,Wales,W92000004,207,16,90,1,10113,6,3917,,,14030,0,,498318,82,14
2021-04-07,Wales,W92000004,225,18,105,0,4192,0,3958,,,8150,0,,484739,82,16
2021-04-06,Wales,W92000004,243,17,105,2,2346,2,2735,,,5081,0,,475570,126,16
2021-04-05,Wales,W92000004,257,17,72,1,6046,8,4493,,,10539,0,,469251,189,17
2021-04-04,Wales,W92000004,242,21,76,0,0,0,0,,,0,0,,467683,0,19
2021-04-03,Wales,W92000004,243,22,58,1,17970,2,6081,,,24051,0,,466118,95,17
2021-04-02,Wales,W92000004,257,25,64,5,0,0,0,,,0,0,,463445,0,17
2021-04-01,Wales,W92000004,281,21,94,2,8165,2,3245,,,11410,0,,459777,188,17
2021-03-31,Wales,W92000004,290,17,108,0,9530,1,5020,,,14550,0,,449538,60,16
2021-03-30,Wales,W92000004,306,17,138,0,1835,0,2754,,,4589,0,,437937,94,15
2021-03-29,Wales,W92000004,320,11,123,2,3561,1,2945,,,6506,0,,424016,125,17
2021-03-28,Wales,W92000004,322,19,103,1,7193,0,2551,,,9744,0,,416862,171,17
2021-03-27,Wales,W92000004,320,29,87,1,9516,7,3497,,,13013,0,,412663,201,21
2021-03-26,Wales,W92000004,322,18,152,1,10201,3,3769,,,13970,0,,400743,190,20
2021-03-25,Wales,W92000004,344,19,199,1,11137,4,3739,,,14876,0,,389663,227,22
2021-03-24,Wales,W92000004,373,35,190,2,11188,3,4163,,,15351,0,,378795,159,26
2021-03-23,Wales,W92000004,382,37,163,1,4428,0,4272,,,8700,0,,366803,127,25
2021-03-22,Wales,W92000004,394,30,198,3,2729,0,2482,,,5211,0,,353347,150,27
2021-03-21,Wales,W92000004,415,43,139,3,7334,6,2659,,,9993,0,,346058,196,32
2021-03-20,Wales,W92000004,415,51,152,0,9043,6,3114,,,12157,0,,338959,208,30
2021-03-19,Wales,W92000004,445,57,177,7,9413,9,3507,,,12920,0,,329530,201,32
2021-03-18,Wales,W92000004,459,59,218,2,10767,4,3872,,,14639,0,,318976,297,30
2021-03-17,Wales,W92000004,557,55,183,5,11391,8,3988,,,15379,0,,304411,145,28
2021-03-16,Wales,W92000004,540,39,183,3,3294,1,3621,,,6915,0,,289185,142,30
2021-03-15,Wales,W92000004,576,23,196,4,2718,2,2629,,,5347,0,,272983,248,30
2021-03-14,Wales,W92000004,599,40,159,8,7328,10,2812,,,10140,0,,264255,217,28
2021-03-13,Wales,W92000004,614,36,190,4,7580,6,3519,,,11099,0,,257398,210,31
2021-03-12,Wales,W92000004,611,39,206,4,8644,12,3645,,,12289,0,,250026,190,31
2021-03-11,Wales,W92000004,634,48,228,3,10166,12,3863,,,14029,0,,237357,195,32
2021-03-10,Wales,W92000004,658,30,202,7,8103,6,4208,,,12311,0,,221902,225,31
2021-03-09,Wales,W92000004,700,40,165,4,4002,3,3633,,,7635,0,,206394,166,34
2021-03-08,Wales,W92000004,712,26,258,6,2452,0,3138,,,5590,0,,192030,164,36
2021-03-07,Wales,W92000004,758,39,146,6,5927,18,2939,,,8866,0,,183739,152,36
2021-03-06,Wales,W92000004,793,61,169,8,7164,7,3849,,,11013,0,,176054,195,35
2021-03-05,Wales,W92000004,793,61,131,4,8374,12,3675,,,12049,0,,168163,230,34
2021-03-04,Wales,W92000004,846,50,199,8,9049,13,3313,,,12362,0,,154819,267,41
2021-03-03,Wales,W92000004,891,52,209,6,7480,12,4248,,,11728,0,,139445,208,42
2021-03-02,Wales,W92000004,924,73,237,13,2617,1,4131,,,6748,0,,124781,170,52
2021-03-01,Wales,W92000004,971,30,244,10,2341,3,2778,,,5119,0,,111716,193,48
2021-02-28,Wales,W92000004,946,47,207,3,5968,24,2632,,,8600,0,,103819,247,45
2021-02-27,Wales,W92000004,935,55,139,12,6737,16,3489,,,10226,0,,96408,198,51
2021-02-26,Wales,W92000004,1023,66,202,13,7743,16,4166,,,11909,0,,89053,308,54
2021-02-25,Wales,W92000004,1057,69,225,14,9594,21,4284,,,13878,0,,80062,312,60
2021-02-24,Wales,W92000004,1119,70,264,12,6767,13,4120,,,10887,0,,69851,236,59
2021-02-23,Wales,W92000004,1116,53,288,14,2099,4,3683,,,5782,0,,59279,317,61
2021-02-22,Wales,W92000004,1149,45,336,13,3210,9,3090,,,6300,0,,49729,319,61
2021-02-21,Wales,W92000004,1137,65,274,15,6268,16,3554,,,9822,0,,42752,336,68
2021-02-20,Wales,W92000004,1122,83,267,15,7386,16,3684,,,11070,0,,37773,363,76
2021-02-19,Wales,W92000004,1171,90,309,18,8703,16,4028,,,12731,0,,32002,533,79
2021-02-18,Wales,W92000004,1165,78,343,11,10568,14,5099,,,15667,0,,25433,290,82
2021-02-17,Wales,W92000004,1199,86,373,13,5561,30,3892,,,9453,0,,19342,374,77
2021-02-16,Wales,W92000004,1246,63,442,12,2598,8,4012,,,6610,0,,12988,275,79
2021-02-15,Wales,W92000004,1312,63,452,18,2401,16,2962,,,5363,0,,7251,363,77
2021-02-14,Wales,W92000004,1294,91,288,21,6176,15,2484,,,8660,0,,5402,394,85
2021-02-13,Wales,W92000004,1302,99,281,19,7399,22,3876,,,11275,0,,4573,400,88
2021-02-12,Wales,W92000004,1317,76,408,25,9037,25,3895,,,12932,0,,4224,608,89
2021-02-11,Wales,W92000004,1371,106,377,16,10184,27,4306,,,14490,0,,4010,410,94
2021-02-10,Wales,W92000004,1366,85,448,20,6558,21,4153,,,10711,0,,3795,323,90
2021-02-09,Wales,W92000004,1392,87,464,18,2531,10,3197,,,5728,0,,3687,351,84
2021-02-08,Wales,W92000004,1413,65,492,17,3513,12,2933,,,6446,0,,3491,610,88
2021-02-07,Wales,W92000004,1424,57,284,18,7918,28,3095,,,11013,0,,2792,461,90
2021-02-06,Wales,W92000004,1470,88,359,27,8978,49,4229,,,13207,0,,2606,675,98
2021-02-05,Wales,W92000004,1507,93,501,23,13566,45,5752,,,19318,0,,2471,399,104
2021-02-04,Wales,W92000004,1544,93,501,22,4485,35,3511,,,7996,0,,1635,544,107
2021-02-03,Wales,W92000004,1598,108,579,27,6941,50,4602,,,11543,0,,1216,455,109
2021-02-02,Wales,W92000004,1638,99,597,33,3278,7,3389,,,6667,0,,1160,614,113
2021-02-01,Wales,W92000004,1638,80,612,28,4152,21,2748,,,6900,0,,1066,630,113
2021-01-31,Wales,W92000004,1678,77,465,22,7728,34,4541,,,12269,0,,841,605,122
2021-01-30,Wales,W92000004,1643,103,487,22,6745,25,4487,,,11232,0,,786,737,122
2021-01-29,Wales,W92000004,1686,97,600,42,10261,29,5304,,,15565,0,,750,546,128
2021-01-28,Wales,W92000004,1722,132,658,29,8467,56,4761,,,13228,0,,717,705,134
2021-01-27,Wales,W92000004,1745,112,703,22,7008,49,4999,,,12007,0,,674,537,134
2021-01-26,Wales,W92000004,1809,120,732,37,3547,8,2904,,,6451,0,,639,570,130
2021-01-25,Wales,W92000004,1832,75,850,27,4238,23,2963,,,7201,0,,581,872,137
2021-01-24,Wales,W92000004,1816,110,397,34,8634,44,4285,,,12919,0,,543,796,130
2021-01-23,Wales,W92000004,1784,135,542,33,8434,27,4790,,,13224,0,,516,1079,130
2021-01-22,Wales,W92000004,1823,133,772,39,10631,67,5149,,,15780,0,,469,801,136
2021-01-21,Wales,W92000004,1832,116,909,34,10006,46,4962,,,14968,0,,415,1153,134
2021-01-20,Wales,W92000004,1867,110,972,38,8642,44,4415,,,13057,0,,396,1283,137
2021-01-19,Wales,W92000004,1840,126,1081,26,7296,8,2963,,,10259,0,,370,1106,137
2021-01-18,Wales,W92000004,1931,102,1398,43,6422,20,4109,,,10531,0,,265,1332,149
2021-01-17,Wales,W92000004,1853,93,827,26,9089,48,4563,,,13652,0,,201,1172,141
2021-01-16,Wales,W92000004,1860,110,1005,40,10506,55,4620,,,15126,0,,129,1129,139
2021-01-15,Wales,W92000004,1872,124,1214,42,10494,54,4902,,,15396,0,,129,1808,137
2021-01-14,Wales,W92000004,1881,122,1313,54,14026,54,4944,,,18970,0,,129,1644,135
2021-01-13,Wales,W92000004,1949,129,1464,43,10848,66,4663,,,15511,0,,121,1533,145
2021-01-12,Wales,W92000004,2009,147,1601,48,7069,16,4107,,,11176,0,,108,1332,150
2021-01-11,Wales,W92000004,1970,84,1736,54,7803,17,3177,,,10980,0,,97,1793,145
2021-01-10,Wales,W92000004,1983,95,1176,40,11958,45,4763,,,16721,0,,79,1660,144
2021-01-09,Wales,W92000004,1975,140,1142,34,12838,62,5272,,,18110,0,,,2373,143
2021-01-08,Wales,W92000004,1936,142,1598,45,13772,56,5560,,,19332,0,,,2487,146
2021-01-07,Wales,W92000004,1940,159,1667,41,14004,63,4708,,,18712,0,,,1718,143
2021-01-06,Wales,W92000004,1914,144,1993,48,8926,76,3829,,,12755,0,,,2238,139
2021-01-05,Wales,W92000004,1964,146,2386,39,8187,17,4306,,,12493,0,,,2069,140
2021-01-04,Wales,W92000004,1966,86,2659,37,9992,25,2664,,,12656,0,,,1898,138
2021-01-03,Wales,W92000004,1937,86,1811,53,10211,56,2763,,,12974,0,,,4011,136
2021-01-02,Wales,W92000004,1937,85,2093,34,27848,70,7894,,,35742,0,,,2764,136
2021-01-01,Wales,W92000004,1838,154,1214,58,0,0,0,,,0,0,,,0,122
2020-12-31,Wales,W92000004,1880,141,2009,51,10002,65,4814,,,14816,0,,,1831,126
2020-12-30,Wales,W92000004,1901,164,2698,50,7532,13,3662,,,11194,0,,,2281,119
2020-12-29,Wales,W92000004,1892,136,3563,41,8671,33,2119,,,10790,0,,,2510,122
2020-12-28,Wales,W92000004,1843,125,2356,49,8689,15,2660,,,11349,0,,,2273,127
2020-12-27,Wales,W92000004,1782,97,2495,29,12882,70,2196,,,15078,0,,,4142,119
2020-12-26,Wales,W92000004,1716,73,1893,43,29428,35,7566,,,36994,0,,,2237,110
2020-12-25,Wales,W92000004,1597,106,642,33,0,0,0,,,0,0,,,0,110
2020-12-24,Wales,W92000004,1712,146,1473,45,12043,63,5199,,,17242,0,,,2161,102
2020-12-23,Wales,W92000004,1720,143,2443,34,11465,51,4156,,,15621,0,,,3013,102
2020-12-22,Wales,W92000004,1727,124,2705,35,14857,24,4242,,,19099,0,,,2761,107
2020-12-21,Wales,W92000004,1683,92,2743,37,16802,10,3677,,,20479,0,,,2563,102
2020-12-20,Wales,W92000004,1652,90,2209,35,14249,69,4374,,,18623,0,,,2334,93
2020-12-19,Wales,W92000004,1605,107,2170,34,11659,35,5542,,,17201,0,,,3065,97
2020-12-18,Wales,W92000004,1585,119,2537,48,14620,38,5025,,,19645,0,,,2801,98
2020-12-17,Wales,W92000004,1573,128,2776,48,14410,52,5197,,,19607,0,,,11468,102
2020-12-16,Wales,W92000004,1513,131,3139,34,60743,30,4322,,,65065,0,,,530,103
2020-12-15,Wales,W92000004,1525,88,3182,33,64,9,6129,,,6193,0,,,615,98
2020-12-14,Wales,W92000004,1529,67,3538,30,23,33,6703,,,6726,0,,,1228,91
2020-12-13,Wales,W92000004,1425,64,2734,22,4561,0,4742,,,9303,0,,,0,87
2020-12-12,Wales,W92000004,1370,102,2286,33,0,31,0,,,0,0,,,2494,81
2020-12-11,Wales,W92000004,1385,117,2811,26,14382,29,5456,,,19838,0,,,2234,82
2020-12-10,Wales,W92000004,1328,105,2664,33,11564,33,5749,,,17313,0,,,1968,83
2020-12-09,Wales,W92000004,1280,76,2692,25,10177,31,3711,,,13888,0,,,2238,75
2020-12-08,Wales,W92000004,1231,98,2601,25,8990,31,4182,,,13172,0,,,780,77
2020-12-07,Wales,W92000004,1208,63,2511,20,6378,2,2882,,,9260,0,,,2021,82
2020-12-06,Wales,W92000004,1199,62,1697,25,12369,14,4293,,,16662,0,,,1916,76
2020-12-05,Wales,W92000004,1167,81,1533,20,14382,24,5195,,,19577,0,,,1645,73
