date,areaName,areaCode,hospitalCases,newAdmissions,newCasesBySpecimenDate,newDeaths28DaysByDeathDate,newPillarTwoTestsByPublishDate,newDeaths28DaysByPublishDate,newPillarOneTestsByPublishDate,newCasesLFDConfirmedPCRBySpecimenDate,newCasesPCROnlyBySpecimenDate,newPCRTestsByPublishDate,newLFDTests,newCasesLFDOnlyBySpecimenDate,cumPeopleVaccinatedSecondDoseByPublishDate,newCasesByPublishDate,covidOccupiedMVBeds
2020-12-04,Wales,W92000004,1175,58,1701,27,12700,33,4639,,,17339,0,,,1471,72
2020-12-03,Wales,W92000004,1187,50,1803,27,11342,24,3875,,,15217,0,,,1473,71
2020-12-02,Wales,W92000004,1180,84,1651,22,10535,51,3677,,,14212,0,,,1480,69
2020-12-01,Wales,W92000004,1171,102,1609,19,7541,23,3506,,,11047,0,,,667,70
2020-11-30,Wales,W92000004,1151,62,1505,17,4395,3,2977,,,7372,0,,,802,68
2020-11-29,Wales,W92000004,1125,73,966,26,8695,16,3974,,,12669,0,,,1004,68
2020-11-28,Wales,W92000004,1106,66,844,32,9801,29,4599,,,14400,0,,,1445,68
2020-11-27,Wales,W92000004,1129,86,1035,26,12314,21,4484,,,16798,0,,,1105,65
2020-11-26,Wales,W92000004,1134,93,1160,30,8592,28,4116,,,12708,0,,,1251,69
2020-11-25,Wales,W92000004,1128,70,1336,17,10776,41,3788,,,14564,0,,,907,66
2020-11-24,Wales,W92000004,1114,78,1093,18,5682,21,3235,,,8917,0,,,595,70
2020-11-23,Wales,W92000004,1150,71,1030,25,4808,9,3154,,,7962,0,,,892,74
2020-11-22,Wales,W92000004,1105,62,717,27,8021,11,3895,,,11916,0,,,808,72
2020-11-21,Wales,W92000004,1125,84,680,28,9903,28,4102,,,14005,0,,,1016,68
2020-11-20,Wales,W92000004,1100,77,936,21,9533,31,4313,,,13846,0,,,1020,64
2020-11-19,Wales,W92000004,1140,67,920,26,8938,23,4354,,,13292,0,,,1048,68
2020-11-18,Wales,W92000004,1121,80,987,18,8400,41,3409,,,11809,0,,,638,63
2020-11-17,Wales,W92000004,1143,72,1041,29,3952,34,2966,,,6918,0,,,705,62
2020-11-16,Wales,W92000004,1127,71,993,23,5377,2,3015,,,8392,0,,,892,58
2020-11-15,Wales,W92000004,1104,69,627,25,8895,16,3620,,,12515,0,,,1333,63
2020-11-14,Wales,W92000004,1080,89,629,19,11335,20,4295,,,15630,0,,,933,72
2020-11-13,Wales,W92000004,1060,74,859,30,8247,29,3994,,,12241,0,,,797,67
2020-11-12,Wales,W92000004,1066,100,773,28,5428,34,3701,,,9129,0,,,867,59
2020-11-11,Wales,W92000004,1054,95,855,29,5366,45,3368,,,8734,0,,,928,59
2020-11-10,Wales,W92000004,1044,104,964,28,5588,22,2709,,,8297,0,,,444,68
2020-11-09,Wales,W92000004,1030,64,1009,29,3962,8,3449,,,7411,0,,,931,74
2020-11-08,Wales,W92000004,992,75,698,28,7465,19,4429,,,11894,0,,,744,63
2020-11-07,Wales,W92000004,953,112,605,15,7981,32,4125,,,12106,0,,,958,61
2020-11-06,Wales,W92000004,945,82,877,26,7132,13,4120,,,11252,0,,,1352,66
2020-11-05,Wales,W92000004,946,102,1016,31,9315,30,3926,,,13241,0,,,1272,60
2020-11-04,Wales,W92000004,914,129,1095,22,7428,44,3534,,,10962,0,,,1202,60
2020-11-03,Wales,W92000004,900,104,1235,23,4874,4,3138,,,8012,0,,,1119,54
2020-11-02,Wales,W92000004,866,75,1409,17,7153,3,3059,,,10212,0,,,1646,57
2020-11-01,Wales,W92000004,809,76,947,28,10075,16,3767,,,13842,0,,,819,53
2020-10-31,Wales,W92000004,794,80,879,12,3953,13,3327,,,7280,0,,,1301,66
2020-10-30,Wales,W92000004,762,97,1241,14,7760,11,4139,,,11899,0,,,1737,57
2020-10-29,Wales,W92000004,739,86,1583,21,9028,21,3637,,,12665,0,,,1375,46
2020-10-28,Wales,W92000004,695,83,1357,11,7553,37,3117,,,10670,0,,,1414,47
2020-10-27,Wales,W92000004,685,114,1478,23,5909,7,2945,,,8854,0,,,1207,45
2020-10-26,Wales,W92000004,654,76,1557,15,6828,6,2970,,,9798,0,,,1158,51
2020-10-25,Wales,W92000004,612,78,940,16,10839,5,3847,,,14686,0,,,1104,52
2020-10-24,Wales,W92000004,575,98,1025,15,7425,16,3792,,,11217,0,,,1324,45
2020-10-23,Wales,W92000004,571,123,1197,11,10786,13,3732,,,14518,0,,,761,41
2020-10-22,Wales,W92000004,550,107,1056,28,6640,7,4079,,,10719,0,,,1134,47
2020-10-21,Wales,W92000004,524,92,1266,13,6840,14,3652,,,10492,0,,,962,41
2020-10-20,Wales,W92000004,492,77,1236,4,6283,10,3181,,,9464,0,,,1148,43
2020-10-19,Wales,W92000004,491,60,1111,13,8714,1,3741,,,12455,0,,,626,43
2020-10-18,Wales,W92000004,482,88,716,11,6558,3,4356,,,10914,0,,,950,40
2020-10-17,Wales,W92000004,437,112,708,4,8645,5,3786,,,12431,0,,,674,35
2020-10-16,Wales,W92000004,442,105,951,6,5173,5,3676,,,8849,0,,,979,32
2020-10-15,Wales,W92000004,414,102,790,7,6096,10,3727,,,9823,0,,,727,30
2020-10-14,Wales,W92000004,384,123,906,7,5363,10,3445,,,8808,0,,,946,29
2020-10-13,Wales,W92000004,345,98,953,8,6597,5,3129,,,9726,0,,,764,25
2020-10-12,Wales,W92000004,348,86,782,4,8437,4,3208,,,11645,0,,,487,30
2020-10-11,Wales,W92000004,327,79,626,4,7077,2,3894,,,10971,0,,,467,29
2020-10-10,Wales,W92000004,292,103,620,3,6442,21,2905,,,9347,0,,,627,29
2020-10-09,Wales,W92000004,291,60,781,6,6523,2,3334,,,9857,0,,,766,32
2020-10-08,Wales,W92000004,284,76,827,6,8917,1,3622,,,12539,0,,,638,26
2020-10-07,Wales,W92000004,277,85,851,11,6831,3,3135,,,9966,0,,,752,27
2020-10-06,Wales,W92000004,261,80,771,4,7233,10,3285,,,10518,0,,,425,28
2020-10-05,Wales,W92000004,249,59,703,10,7206,0,2998,,,10204,0,,,596,32
2020-10-04,Wales,W92000004,230,92,614,3,6935,0,3730,,,10665,0,,,432,30
2020-10-03,Wales,W92000004,220,79,518,8,5327,5,3639,,,8966,0,,,576,30
2020-10-02,Wales,W92000004,218,94,603,2,7351,3,3637,,,10988,0,,,462,32
2020-10-01,Wales,W92000004,214,79,628,5,6279,6,3245,,,9524,0,,,398,32
2020-09-30,Wales,W92000004,211,61,601,4,5760,1,3377,,,9137,0,,,388,29
2020-09-29,Wales,W92000004,205,90,466,4,4537,3,3282,,,7819,0,,,366,34
2020-09-28,Wales,W92000004,188,71,426,3,7218,0,2588,,,9806,0,,,286,30
2020-09-27,Wales,W92000004,172,56,317,3,7767,0,3119,,,10886,0,,,362,26
2020-09-26,Wales,W92000004,136,61,403,2,8427,3,3310,,,11737,0,,,370,22
2020-09-25,Wales,W92000004,145,67,385,1,7147,3,4111,,,11258,0,,,320,19
2020-09-24,Wales,W92000004,115,94,316,0,6884,1,3970,,,10854,0,,,348,19
2020-09-23,Wales,W92000004,111,70,378,3,7720,2,3310,,,11030,0,,,389,21
2020-09-22,Wales,W92000004,93,43,380,3,7151,0,2459,,,9610,0,,,281,18
2020-09-21,Wales,W92000004,99,59,312,1,7279,0,2501,,,9780,0,,,234,16
2020-09-20,Wales,W92000004,82,28,252,1,6916,0,2934,,,9850,0,,,199,11
2020-09-19,Wales,W92000004,82,34,280,0,5597,2,3187,,,,0,,,212,9
2020-09-18,Wales,W92000004,68,41,246,0,5961,1,3790,,,,0,,,185,15
2020-09-17,Wales,W92000004,55,42,261,2,7388,3,3396,,,,0,,,168,11
2020-09-16,Wales,W92000004,54,65,207,2,6521,0,3276,,,,0,,,199,9
2020-09-15,Wales,W92000004,53,53,164,2,7038,0,2793,,,,0,,,110,6
2020-09-14,Wales,W92000004,45,59,192,0,5387,0,2515,,,,0,,,183,10
2020-09-13,Wales,W92000004,36,55,164,1,6699,0,3268,,,,0,,,162,11
2020-09-12,Wales,W92000004,42,55,140,0,7680,0,3544,,,,0,,,164,8
2020-09-11,Wales,W92000004,42,70,145,1,7394,0,2943,,,,0,,,133,7
2020-09-10,Wales,W92000004,48,49,186,0,6795,0,1956,,,,0,,,102,7
2020-09-09,Wales,W92000004,37,56,158,0,3923,0,3876,,,,0,,,165,8
2020-09-08,Wales,W92000004,35,65,143,0,7613,0,1994,,,,0,,,150,9
2020-09-07,Wales,W92000004,38,46,159,0,5319,0,1852,,,,0,,,133,9
2020-09-06,Wales,W92000004,36,42,131,0,4196,0,1685,,,,0,,,98,10
2020-09-05,Wales,W92000004,39,27,128,0,4978,1,1536,,,,0,,,77,10
2020-09-04,Wales,W92000004,35,69,149,0,4740,0,1809,,,,0,,,51,8
2020-09-03,Wales,W92000004,38,70,126,1,4999,0,1832,,,,0,,,50,11
2020-09-02,Wales,W92000004,42,59,95,0,4613,0,1325,,,,0,,,42,14
2020-09-01,Wales,W92000004,43,69,58,0,5462,1,1314,,,,0,,,51,14
2020-08-31,Wales,W92000004,42,29,44,2,3197,0,1536,,,,0,,,39,10
2020-08-30,Wales,W92000004,47,33,46,0,3226,0,1197,,,,0,,,56,9
2020-08-29,Wales,W92000004,42,52,44,0,5038,0,1483,,,,0,,,40,3
2020-08-28,Wales,W92000004,41,83,52,0,3651,0,1388,,,,0,,,34,3
2020-08-27,Wales,W92000004,41,70,50,0,3364,1,1340,,,,0,,,35,6
2020-08-26,Wales,W92000004,48,69,44,0,3729,1,1465,,,,0,,,34,6
2020-08-25,Wales,W92000004,48,49,50,0,3460,0,1450,,,,0,,,28,4
2020-08-24,Wales,W92000004,50,36,36,1,4450,1,1356,,,,0,,,19,4
2020-08-23,Wales,W92000004,51,26,11,0,3378,2,1543,,,,0,,,20,5
2020-08-22,Wales,W92000004,52,39,19,1,3461,1,1562,,,,0,,,34,3
2020-08-21,Wales,W92000004,55,54,23,0,3378,0,1643,,,,0,,,34,6
2020-08-20,Wales,W92000004,59,39,31,0,3032,0,1411,,,,0,,,19,10
2020-08-19,Wales,W92000004,60,45,35,0,2327,0,1635,,,,0,,,21,5
2020-08-18,Wales,W92000004,61,63,38,2,3547,0,2432,,,,0,,,24,6
2020-08-17,Wales,W92000004,71,38,19,0,2872,0,2588,,,,0,,,14,3
2020-08-16,Wales,W92000004,71,37,18,0,3417,2,3618,,,,0,,,18,6
2020-08-15,Wales,W92000004,69,52,10,0,3774,1,2988,,,,0,,,27,5
2020-08-14,Wales,W92000004,70,39,17,1,3068,0,2665,,,,0,,,18,6
2020-08-13,Wales,W92000004,68,63,17,1,3343,0,2112,,,,0,,,15,6
2020-08-12,Wales,W92000004,69,45,24,1,2117,5,2155,,,,0,,,8,7
2020-08-11,Wales,W92000004,69,47,27,0,3667,2,2479,,,,0,,,13,6
2020-08-10,Wales,W92000004,78,31,19,2,5261,0,2512,,,,0,,,12,6
2020-08-09,Wales,W92000004,82,51,8,0,4223,0,2586,,,,0,,,26,5
2020-08-08,Wales,W92000004,88,55,5,2,3384,1,3202,,,,0,,,19,3
2020-08-07,Wales,W92000004,96,53,16,5,2579,7,2937,,,,0,,,17,5
2020-08-06,Wales,W92000004,103,45,22,0,2156,3,2863,,,,0,,,15,3
2020-08-05,Wales,W92000004,105,74,22,3,2456,2,1565,,,,0,,,14,6
2020-08-04,Wales,W92000004,115,65,24,4,2200,1,2353,,,,0,,,22,7
2020-08-03,Wales,W92000004,119,29,22,1,2479,0,2182,,,,0,,,24,6
2020-08-02,Wales,W92000004,116,35,14,2,3615,3,3599,,,,0,,,37,9
2020-08-01,Wales,W92000004,124,73,16,2,3297,2,3520,,,,0,,,21,14
2020-07-31,Wales,W92000004,116,54,16,4,4970,6,3276,,,,0,,,26,10
2020-07-30,Wales,W92000004,132,53,30,2,3106,0,2385,,,,0,,,9,11
2020-07-29,Wales,W92000004,137,64,27,4,3138,5,1684,,,,0,,,32,12
2020-07-28,Wales,W92000004,136,49,27,2,809,0,2831,,,,0,,,21,12
2020-07-27,Wales,W92000004,130,43,23,1,1752,0,3257,,,,0,,,45,11
2020-07-26,Wales,W92000004,127,45,35,2,4382,1,3164,,,,0,,,22,7
2020-07-25,Wales,W92000004,129,48,24,2,3789,0,3080,,,,0,,,30,7
2020-07-24,Wales,W92000004,132,61,30,1,3039,0,2826,,,,0,,,45,8
2020-07-23,Wales,W92000004,132,88,31,0,3723,0,2374,,,,0,,,43,6
2020-07-22,Wales,W92000004,123,72,25,1,2518,1,1695,,,,0,,,22,8
2020-07-21,Wales,W92000004,118,46,61,1,685,0,1759,,,,0,,,22,9
2020-07-20,Wales,W92000004,130,43,43,0,2462,0,2851,,,,0,,,15,6
2020-07-19,Wales,W92000004,113,51,10,0,4109,1,2766,,,,0,,,31,7
2020-07-18,Wales,W92000004,125,54,11,0,,0,2962,,,,0,,,10,10
2020-07-17,Wales,W92000004,119,59,17,0,5,1,2905,,,,0,,,16,11
2020-07-16,Wales,W92000004,136,48,25,1,799,0,2610,,,,0,,,18,17
2020-07-15,Wales,W92000004,131,48,18,0,1941,2,2378,,,,0,,,18,10
2020-07-14,Wales,W92000004,136,63,23,1,455,2,3511,,,,0,,,21,9
2020-07-13,Wales,W92000004,140,50,24,2,1269,0,3110,,,,0,,,11,17
2020-07-12,Wales,W92000004,133,41,10,0,,0,2943,,,,0,,,16,14
2020-07-11,Wales,W92000004,127,76,12,1,,1,2879,,,,0,,,7,10
2020-07-10,Wales,W92000004,133,68,29,0,,0,2224,,,,0,,,10,17
2020-07-09,Wales,W92000004,172,75,22,1,,2,2632,,,,0,,,16,12
2020-07-08,Wales,W92000004,177,63,14,1,,4,2301,,,,0,,,13,10
2020-07-07,Wales,W92000004,181,64,29,1,,3,3625,,,,0,,,2,12
2020-07-06,Wales,W92000004,186,50,35,2,,0,3174,,,,0,,,8,13
2020-07-05,Wales,W92000004,187,63,12,2,,1,3054,,,,0,,,15,16
2020-07-04,Wales,W92000004,190,78,8,2,,5,3393,,,,0,,,34,15
2020-07-03,Wales,W92000004,198,65,19,0,,2,2949,,,,0,,,26,17
2020-07-02,Wales,W92000004,206,64,28,3,,8,2129,,,,0,,,41,19
2020-07-01,Wales,W92000004,218,66,27,4,,6,2239,,,,0,,,32,22
2020-06-30,Wales,W92000004,234,104,35,4,,3,2808,,,,0,,,26,22
2020-06-29,Wales,W92000004,235,46,43,3,,3,3339,,,,0,,,116,24
2020-06-28,Wales,W92000004,246,47,28,2,,2,3342,,,,0,,,25,21
2020-06-27,Wales,W92000004,232,74,140,6,,5,3543,,,,0,,,46,21
2020-06-26,Wales,W92000004,254,88,19,2,,2,3246,,,,0,,,65,24
2020-06-25,Wales,W92000004,265,64,60,9,,6,2878,,,,0,,,125,21
2020-06-24,Wales,W92000004,270,101,37,6,,8,3095,,,,0,,,47,27
2020-06-23,Wales,W92000004,281,79,131,1,,5,2656,,,,0,,,51,22
2020-06-22,Wales,W92000004,297,67,66,2,,1,3245,,,,0,,,71,27
2020-06-21,Wales,W92000004,280,68,76,5,,1,2722,,,,0,,,100,27
2020-06-20,Wales,W92000004,271,68,47,3,,1,3603,,,,0,,,25,33
2020-06-19,Wales,W92000004,276,78,140,4,,4,967,,,,0,,,31,27
2020-06-18,Wales,W92000004,285,87,62,0,,5,2773,,,,0,,,48,29
2020-06-17,Wales,W92000004,288,91,64,1,,10,2271,,,,0,,,53,33
2020-06-16,Wales,W92000004,303,95,82,8,,8,1923,,,,0,,,65,29
2020-06-15,Wales,W92000004,306,68,66,6,,4,3012,,,,0,,,62,36
2020-06-14,Wales,W92000004,293,52,54,6,,3,3100,,,,0,,,39,31
2020-06-13,Wales,W92000004,291,114,66,6,,6,3079,,,,0,,,45,27
2020-06-12,Wales,W92000004,294,90,75,4,,10,3912,,,,0,,,77,29
2020-06-11,Wales,W92000004,315,104,66,5,,6,3681,,,,0,,,63,29
2020-06-10,Wales,W92000004,319,97,67,7,,9,3324,,,,0,,,38,32
2020-06-09,Wales,W92000004,341,84,62,4,,9,3288,,,,0,,,42,40
2020-06-08,Wales,W92000004,352,59,74,7,,3,3108,,,,0,,,42,38
2020-06-07,Wales,W92000004,383,76,34,8,,5,3263,,,,0,,,40,38
2020-06-06,Wales,W92000004,404,92,51,9,,10,3869,,,,0,,,42,41
2020-06-05,Wales,W92000004,392,82,55,4,,4,3136,,,,0,,,76,44
2020-06-04,Wales,W92000004,395,97,59,12,,8,3006,,,,0,,,35,42
2020-06-03,Wales,W92000004,399,131,74,7,,17,2602,,,,0,,,82,42
2020-06-02,Wales,W92000004,427,106,71,5,,7,2400,,,,0,,,67,44
2020-06-01,Wales,W92000004,431,73,64,9,,5,2492,,,,0,,,59,37
2020-05-31,Wales,W92000004,433,68,46,7,,11,2945,,,,0,,,82,42
2020-05-30,Wales,W92000004,423,93,70,10,,14,3106,,,,0,,,86,39
2020-05-29,Wales,W92000004,431,99,106,11,,10,2400,,,,0,,,102,45
2020-05-28,Wales,W92000004,438,120,102,16,,14,2743,,,,0,,,72,46
2020-05-27,Wales,W92000004,425,106,118,6,,11,1555,,,,0,,,97,44
2020-05-26,Wales,W92000004,436,96,102,10,,8,2206,,,,0,,,141,51
2020-05-25,Wales,W92000004,380,82,106,10,,7,3030,,,,0,,,106,47
2020-05-24,Wales,W92000004,393,78,83,12,,7,3079,,,,0,,,140,52
2020-05-23,Wales,W92000004,383,121,122,7,,6,2426,,,,0,,,185,58
2020-05-22,Wales,W92000004,385,81,136,10,,7,2161,,,,0,,,138,58
2020-05-21,Wales,W92000004,309,105,132,9,,9,1794,,,,0,,,166,57
2020-05-20,Wales,W92000004,324,95,166,7,,14,1843,,,,0,,,110,55
2020-05-19,Wales,W92000004,329,105,212,11,,17,1565,,,,0,,,166,64
2020-05-18,Wales,W92000004,356,77,169,10,,4,1914,,,,0,,,101,59
2020-05-17,Wales,W92000004,373,98,117,11,,12,1931,,,,0,,,162,60
2020-05-16,Wales,W92000004,378,117,166,13,,18,1743,,,,0,,,183,62
2020-05-15,Wales,W92000004,336,88,180,16,,9,1652,,,,0,,,126,56
2020-05-14,Wales,W92000004,364,105,132,12,,10,1421,,,,0,,,128,69
2020-05-13,Wales,W92000004,394,119,154,16,,22,1300,,,,0,,,133,66
2020-05-12,Wales,W92000004,425,92,150,11,,16,1087,,,,0,,,105,72
2020-05-11,Wales,W92000004,465,108,178,15,,5,1193,,,,0,,,124,76
2020-05-10,Wales,W92000004,461,114,107,10,,12,1314,,,,0,,,223,78
2020-05-09,Wales,W92000004,448,106,136,7,,9,2017,,,,0,,,118,75
2020-05-08,Wales,W92000004,416,127,115,13,,28,1096,,,,0,,,152,89
2020-05-07,Wales,W92000004,470,119,176,19,,18,1134,,,,0,,,87,84
2020-05-06,Wales,W92000004,478,103,171,23,,21,933,,,,0,,,95,81
2020-05-05,Wales,W92000004,501,136,175,17,,26,743,,,,0,,,145,87
2020-05-04,Wales,W92000004,538,121,141,23,,14,892,,,,0,,,195,92
2020-05-03,Wales,W92000004,539,94,108,14,,14,1504,,,,0,,,174,94
2020-05-02,Wales,W92000004,521,142,179,14,,44,1198,,,,0,,,183,93
2020-05-01,Wales,W92000004,529,107,177,29,,17,1438,,,,0,,,160,92
2020-04-30,Wales,W92000004,643,132,200,16,,22,1090,,,,0,,,183,99
2020-04-29,Wales,W92000004,664,127,176,26,,73,1042,,,,0,,,117,101
2020-04-28,Wales,W92000004,676,139,152,15,,17,734,,,,0,,,232,107
2020-04-27,Wales,W92000004,734,95,173,16,,8,1191,,,,0,,,203,105
2020-04-26,Wales,W92000004,710,97,121,16,,14,1250,,,,0,,,178,111
2020-04-25,Wales,W92000004,719,112,137,29,,23,775,,,,0,,,299,126
2020-04-24,Wales,W92000004,743,135,213,31,,110,1301,,,,0,,,243,119
2020-04-23,Wales,W92000004,741,134,200,18,,17,1027,,,,0,,,234,123
2020-04-22,Wales,W92000004,773,127,253,23,,15,816,,,,0,,,274,132
2020-04-21,Wales,W92000004,838,117,259,30,,25,964,,,,0,,,304,135
2020-04-20,Wales,W92000004,853,114,281,25,,9,1033,,,,0,,,276,150
2020-04-19,Wales,W92000004,828,102,181,26,,41,921,,,,0,,,334,153
2020-04-18,Wales,W92000004,818,129,248,32,,28,1056,,,,0,,,292,164
2020-04-17,Wales,W92000004,825,151,324,30,,11,783,,,,0,,,244,159
2020-04-16,Wales,W92000004,844,104,363,35,,32,705,,,,0,,,284,155
2020-04-15,Wales,W92000004,884,151,361,38,,60,755,,,,0,,,272,150
2020-04-14,Wales,W92000004,919,106,319,26,,19,703,,,,0,,,238,151
2020-04-13,Wales,W92000004,897,130,273,43,,15,678,,,,0,,,313,155
2020-04-12,Wales,W92000004,910,168,248,37,,18,770,,,,0,,,367,153
2020-04-11,Wales,W92000004,865,106,247,31,,36,1005,,,,0,,,340,149
2020-04-10,Wales,W92000004,833,129,308,25,,29,912,,,,0,,,502,153
2020-04-09,Wales,W92000004,795,126,391,43,,41,1254,,,,0,,,16,161
2020-04-08,Wales,W92000004,816,158,386,42,,33,21,,,,0,,,283,150
2020-04-07,Wales,W92000004,738,196,386,32,,19,794,,,,0,,,291,144
2020-04-06,Wales,W92000004,731,123,383,20,,27,696,,,,0,,,302,137
2020-04-05,Wales,W92000004,664,134,224,30,,12,910,,,,0,,,344,131
2020-04-04,Wales,W92000004,596,134,281,31,,13,1000,,,,0,,,387,122
2020-04-03,Wales,W92000004,568,110,330,29,,24,1110,,,,0,,,345,110
2020-04-02,Wales,W92000004,525,139,337,28,,19,1090,,,,0,,,284,110
2020-04-01,Wales,W92000004,483,207,327,21,,29,942,,,,0,,,274,100
2020-03-31,Wales,W92000004,,,278,15,,7,855,,,,0,,,112,
2020-03-30,Wales,W92000004,,,343,16,,14,,,,,0,,,210,
2020-03-29,Wales,W92000004,,,159,18,,10,,,,,0,,,148,
2020-03-28,Wales,W92000004,,,167,15,,4,,,,,0,,,172,
2020-03-27,Wales,W92000004,,,193,10,,6,,,,,0,,,180,
2020-03-26,Wales,W92000004,,,177,11,,6,,,,,0,,,113,
2020-03-25,Wales,W92000004,,,190,10,,5,,,,,0,,,150,
2020-03-24,Wales,W92000004,,,140,9,,1,,,,,0,,,60,
2020-03-23,Wales,W92000004,,,134,4,,4,,,,,0,,,71,
2020-03-22,Wales,W92000004,,,75,5,,9,,,,,0,,,67,
2020-03-21,Wales,W92000004,,,76,7,,2,,,,,0,,,89,
2020-03-20,Wales,W92000004,,,73,2,,0,,,,,0,,,21,
2020-03-19,Wales,W92000004,,,58,3,,0,,,,,,,,21,
2020-03-18,Wales,W92000004,,,29,0,,0,,,,,,,,13,
2020-03-17,Wales,W92000004,,,57,0,,1,,,,,,,,12,
2020-03-16,Wales,W92000004,,,29,3,,,,,,,,,,30,
2020-03-15,Wales,W92000004,,,31,,,,,,,,,,,34,
2020-03-14,Wales,W92000004,,,18,,,,,,,,,,,22,
2020-03-13,Wales,W92000004,,,29,,,,,,,,,,,13,
2020-03-12,Wales,W92000004,,,25,,,,,,,,,,,10,
2020-03-11,Wales,W92000004,,,14,,,,,,,,,,,9,
2020-03-10,Wales,W92000004,,,12,,,,,,,,,,,2,
2020-03-09,Wales,W92000004,,,3,,,,,,,,,,,2,
2020-03-08,Wales,W92000004,,,1,,,,,,,,,,,0,
2020-03-07,Wales,W92000004,,,2,,,,,,,,,,,0,
2020-03-06,Wales,W92000004,,,0,,,,,,,,,,,0,
2020-03-05,Wales,W92000004,,,0,,,,,,,,,,,1,
2020-03-04,Wales,W92000004,,,1,,,,,,,,,,,0,
2020-03-03,Wales,W92000004,,,0,,,,,,,,,,,0,
2020-03-02,Wales,W92000004,,,0,,,,,,,,,,,0,
2020-03-01,Wales,W92000004,,,0,,,,,,,,,,,0,
2020-02-29,Wales,W92000004,,,0,,,,,,,,,,,0,
2020-02-28,Wales,W92000004,,,0,,,,,,,,,,,1,
2020-02-27,Wales,W92000004,,,1,,,,,,,,,,,,

